
            P L A N E   S T R E S S                           



xzy 18/12/20                                                                    


 npoin =  77     nelem =  60     nvfix =  14     ntype =   1

 nnode =   4     nmats =   1     ngaus =   2     nevab =   8

 nstre =   3     ndofn =   2     noutp = 333


 Element   Property      Node Numbers
     1        1          1    2    4    3
     2        1          2    5    6    4
     3        1         20   21    3    4
     4        1          6   19   20    4
     5        1          5    7    8    6
     6        1         18   19    6    8
     7        1          7    9   10    8
     8        1         10   17   18    8
     9        1          9   11   13   10
    10        1         16   17   10   13
    11        1         11   12   14   13
    12        1         14   15   16   13
    13        1         16   15   32   31
    14        1         17   16   31   30
    15        1         18   17   30   29
    16        1         19   18   29   28
    17        1         20   19   28   27
    18        1         21   20   27   26
    19        1         22   21   26   25
    20        1         23   22   25   24
    21        1         34   33   24   25
    22        1         26   35   34   25
    23        1         36   35   26   27
    24        1         28   37   36   27
    25        1         38   37   28   29
    26        1         30   39   38   29
    27        1         40   39   30   31
    28        1         32   41   40   31
    29        1         33   34   43   42
    30        1         34   35   44   43
    31        1         35   36   45   44
    32        1         36   37   46   45
    33        1         37   38   47   46
    34        1         38   39   48   47
    35        1         39   40   49   48
    36        1         40   41   50   49
    37        1         52   51   42   43
    38        1         44   53   52   43
    39        1         54   53   44   45
    40        1         46   55   54   45
    41        1         56   55   46   47
    42        1         48   57   56   47
    43        1         58   57   48   49
    44        1         50   59   58   49
    45        1         51   52   62   60
    46        1         52   53   64   62
    47        1         53   54   66   64
    48        1         54   55   68   66
    49        1         55   56   70   68
    50        1         56   57   72   70
    51        1         57   58   74   72
    52        1         58   59   75   74
    53        1         63   61   60   62
    54        1         64   65   63   62
    55        1         67   65   64   66
    56        1         68   69   67   66
    57        1         71   69   68   70
    58        1         72   73   71   70
    59        1         76   73   72   74
    60        1         75   77   76   74


 Node          X          Y
    2      2.5000    2.5000  0.107875E+03 -0.915118E+01 -0.738817E+01
    3      3.0000    2.0000  0.112446E+03  0.138567E+01 -0.114558E+02
    4      3.0000    2.5000  0.110896E+03  0.920654E+00 -0.793068E+01

     Element No. =   35
 ===== Gaussian stresses by shape function =====
    1      3.1057    2.1057  0.103438E+03  0.274963E+00 -0.913099E+01
    2      3.1057    2.3943  0.103868E+03  0.403877E+00 -0.745847E+01
    3      3.3943    2.1057  0.104872E+03  0.505349E+01 -0.898060E+01
    4      3.3943    2.3943  0.105302E+03  0.518238E+01 -0.730807E+01
 ===== Nodal stresses by extrapolation =====
    1      3.0000    2.0000  0.102756E+03 -0.152129E+01 -0.979822E+01
    2      3.0000    2.5000  0.103501E+03 -0.129799E+01 -0.690133E+01
    3      3.5000    2.0000  0.105239E+03  0.675537E+01 -0.953774E+01
    4      3.5000    2.5000  0.105984E+03  0.697861E+01 -0.664084E+01
 ===== Nodal stresses by shape function =====
    1      3.0000    2.0000  0.102756E+03 -0.152130E+01 -0.979822E+01
    2      3.0000    2.5000  0.103501E+03 -0.129800E+01 -0.690138E+01
    3      3.5000    2.0000  0.105239E+03  0.675534E+01 -0.953769E+01
    4      3.5000    2.5000  0.105984E+03  0.697864E+01 -0.664087E+01

     Element No. =   36
 ===== Gaussian stresses by shape function =====
    1      3.6057    2.1057  0.100081E+03  0.571451E+01 -0.406358E+01
    2      3.6057    2.3943  0.101272E+03  0.607196E+01 -0.353099E+01
    3      3.8943    2.1057  0.100537E+03  0.723621E+01 -0.364653E+01
    4      3.8943    2.3943  0.101729E+03  0.759364E+01 -0.311392E+01
 ===== Nodal stresses by extrapolation =====
    1      3.5000    2.0000  0.994773E+02  0.502670E+01 -0.441116E+01
    2      3.5000    2.5000  0.101541E+03  0.564582E+01 -0.348872E+01
    3      4.0000    2.0000  0.100268E+03  0.766236E+01 -0.368883E+01
    4      4.0000    2.5000  0.102332E+03  0.828144E+01 -0.276630E+01
 ===== Nodal stresses by shape function =====
    1      3.5000    2.0000  0.994772E+02  0.502670E+01 -0.441113E+01
    2      3.5000    2.5000  0.101541E+03  0.564587E+01 -0.348870E+01
    3      4.0000    2.0000  0.100268E+03  0.766231E+01 -0.368881E+01
    4      4.0000    2.5000  0.102332E+03  0.828149E+01 -0.276637E+01

     Element No. =   37
 ===== Gaussian stresses by shape function =====
    1      0.3943    2.8943  0.110899E+03  0.548221E+01  0.651690E+00
    2      0.3943    2.6057  0.119299E+03  0.800229E+01  0.108824E+01
    3      0.1057    2.8943  0.111273E+03  0.672953E+01  0.359178E+01
    4      0.1057    2.6057  0.119674E+03  0.924959E+01  0.402834E+01
 ===== Nodal stresses by extrapolation =====
    1      0.5000    3.0000  0.107688E+03  0.410324E+01 -0.584245E+00
    2      0.5000    2.5000  0.122237E+03  0.846816E+01  0.171880E+00
    3     -0.0000    3.0000  0.108336E+03  0.626368E+01  0.450813E+01
    4     -0.0000    2.5000  0.122885E+03  0.106285E+02  0.526428E+01
 ===== Nodal stresses by shape function =====
    1      0.5000    3.0000  0.107688E+03  0.410324E+01 -0.584255E+00
    2      0.5000    2.5000  0.122237E+03  0.846817E+01  0.171875E+00
    3      0.0000    3.0000  0.108336E+03  0.626361E+01  0.450813E+01
    4      0.0000    2.5000  0.122885E+03  0.106285E+02  0.526427E+01

     Element No. =   38
 ===== Gaussian stresses by shape function =====
    1      0.8943    2.6057  0.119306E+03  0.351775E+01  0.501794E+01
    2      0.6057    2.6057  0.120288E+03  0.679266E+01  0.790699E+01
    3      0.8943    2.8943  0.111051E+03  0.104144E+01  0.387174E+01
    4      0.6057    2.8943  0.112034E+03  0.431628E+01  0.676079E+01
 ===== Nodal stresses by extrapolation =====
    1      1.0000    2.5000  0.121967E+03  0.322543E+01  0.438001E+01
    2      0.5000    2.5000  0.123669E+03  0.889779E+01  0.938400E+01
    3      1.0000    3.0000  0.107670E+03 -0.106363E+01  0.239473E+01
    4      0.5000    3.0000  0.109372E+03  0.460854E+01  0.739871E+01
 ===== Nodal stresses by shape function =====
    1      1.0000    2.5000  0.121967E+03  0.322547E+01  0.438000E+01
    2      0.5000    2.5000  0.123669E+03  0.889771E+01  0.938400E+01
    3      1.0000    3.0000  0.107670E+03 -0.106367E+01  0.239473E+01
    4      0.5000    3.0000  0.109372E+03  0.460858E+01  0.739872E+01

     Element No. =   39
 ===== Gaussian stresses by shape function =====
    1      1.3943    2.8943  0.111451E+03 -0.404341E+01  0.427221E+01
    2      1.3943    2.6057  0.119624E+03 -0.159132E+01  0.543051E+01
    3      1.1057    2.8943  0.112444E+03 -0.733986E+00  0.713299E+01
    4      1.1057    2.6057  0.120617E+03  0.171810E+01  0.829128E+01
 ===== Nodal stresses by extrapolation =====
    1      1.5000    3.0000  0.108096E+03 -0.615227E+01  0.280113E+01
    2      1.5000    2.5000  0.122253E+03 -0.190513E+01  0.480736E+01
    3      1.0000    3.0000  0.109815E+03 -0.420178E+00  0.775614E+01
    4      1.0000    2.5000  0.123972E+03  0.382696E+01  0.976236E+01
 ===== Nodal stresses by shape function =====
    1      1.5000    3.0000  0.108096E+03 -0.615228E+01  0.280112E+01
    2      1.5000    2.5000  0.122253E+03 -0.190515E+01  0.480737E+01
    3      1.0000    3.0000  0.109815E+03 -0.420166E+00  0.775613E+01
    4      1.0000    2.5000  0.123972E+03  0.382697E+01  0.976237E+01

     Element No. =   40
 ===== Gaussian stresses by shape function =====
    1      1.8943    2.6057  0.118332E+03 -0.437783E+01  0.227934E+01
    2      1.6057    2.6057  0.118645E+03 -0.333496E+01  0.477114E+01
    3      1.8943    2.8943  0.111212E+03 -0.651363E+01  0.191434E+01
    4      1.6057    2.8943  0.111525E+03 -0.547076E+01  0.440613E+01
 ===== Nodal stresses by extrapolation =====
    1      2.0000    2.5000  0.120823E+03 -0.397780E+01  0.150088E+01
    2      1.5000    2.5000  0.121365E+03 -0.217148E+01  0.581681E+01
    3      2.0000    3.0000  0.108492E+03 -0.767710E+01  0.868686E+00
    4      1.5000    3.0000  0.109034E+03 -0.587081E+01  0.518459E+01
 ===== Nodal stresses by shape function =====
    1      2.0000    2.5000  0.120823E+03 -0.397779E+01  0.150090E+01
    2      1.5000    2.5000  0.121365E+03 -0.217145E+01  0.581680E+01
    3      2.0000    3.0000  0.108492E+03 -0.767713E+01  0.868683E+00
    4      1.5000    3.0000  0.109034E+03 -0.587082E+01  0.518460E+01

     Element No. =   41
 ===== Gaussian stresses by shape function =====
    1      2.3943    2.8943  0.109612E+03 -0.519907E+01 -0.140779E+01
    2      2.3943    2.6057  0.114811E+03 -0.363927E+01 -0.201094E+01
    3      2.1057    2.8943  0.109095E+03 -0.692234E+01  0.412000E+00
    4      2.1057    2.6057  0.114294E+03 -0.536255E+01 -0.191139E+00
 ===== Nodal stresses by extrapolation =====
    1      2.5000    3.0000  0.107898E+03 -0.513923E+01 -0.185312E+01
    2      2.5000    2.5000  0.116903E+03 -0.243757E+01 -0.289779E+01
    3      2.0000    3.0000  0.107002E+03 -0.812402E+01  0.129885E+01
    4      2.0000    2.5000  0.116008E+03 -0.542239E+01  0.254189E+00
 ===== Nodal stresses by shape function =====
    1      2.5000    3.0000  0.107898E+03 -0.513921E+01 -0.185309E+01
    2      2.5000    2.5000  0.116903E+03 -0.243756E+01 -0.289778E+01
    3      2.0000    3.0000  0.107002E+03 -0.812405E+01  0.129884E+01
    4      2.0000    2.5000  0.116008E+03 -0.542241E+01  0.254150E+00

     Element No. =   42
 ===== Gaussian stresses by shape function =====
    1      2.8943    2.6057  0.109504E+03 -0.664135E+00 -0.466613E+01
    2      2.6057    2.6057  0.108540E+03 -0.387651E+01 -0.370253E+01
    3      2.8943    2.8943  0.106751E+03 -0.149007E+01 -0.354180E+01
    4      2.6057    2.8943  0.105787E+03 -0.470242E+01 -0.257820E+01
 ===== Nodal stresses by extrapolation =====
    1      3.0000    2.5000  0.110864E+03  0.813991E+00 -0.543037E+01
    2      2.5000    2.5000  0.109195E+03 -0.475002E+01 -0.376137E+01
    3      3.0000    3.0000  0.106096E+03 -0.616577E+00 -0.348297E+01
    4      2.5000    3.0000  0.104426E+03 -0.618053E+01 -0.181396E+01
 ===== Nodal stresses by shape function =====
    1      3.0000    2.5000  0.110864E+03  0.813965E+00 -0.543037E+01
    2      2.5000    2.5000  0.109195E+03 -0.475000E+01 -0.376137E+01
    3      3.0000    3.0000  0.106096E+03 -0.616608E+00 -0.348297E+01
    4      2.5000    3.0000  0.104426E+03 -0.618057E+01 -0.181398E+01

     Element No. =   43
 ===== Gaussian stresses by shape function =====
    1      3.3943    2.8943  0.103496E+03  0.196478E+01 -0.348643E+01
    2      3.3943    2.6057  0.104287E+03  0.220200E+01 -0.443277E+01
    3      3.1057    2.8943  0.102685E+03 -0.739063E+00 -0.320962E+01
    4      3.1057    2.6057  0.103476E+03 -0.501844E+00 -0.415597E+01
 ===== Nodal stresses by extrapolation =====
    1      3.5000    3.0000  0.103504E+03  0.286762E+01 -0.324137E+01
    2      3.5000    2.5000  0.104874E+03  0.327850E+01 -0.488046E+01
    3      3.0000    3.0000  0.102099E+03 -0.181557E+01 -0.276191E+01
    4      3.0000    2.5000  0.103469E+03 -0.140469E+01 -0.440105E+01
 ===== Nodal stresses by shape function =====
    1      3.5000    3.0000  0.103504E+03  0.286758E+01 -0.324139E+01
    2      3.5000    2.5000  0.104874E+03  0.327853E+01 -0.488051E+01
    3      3.0000    3.0000  0.102099E+03 -0.181563E+01 -0.276193E+01
    4      3.0000    2.5000  0.103469E+03 -0.140469E+01 -0.440107E+01

     Element No. =   44
 ===== Gaussian stresses by shape function =====
    1      3.8943    2.6057  0.100559E+03  0.198367E+01 -0.156042E+01
    2      3.6057    2.6057  0.100560E+03  0.198415E+01 -0.168338E+01
    3      3.8943    2.8943  0.100911E+03  0.208907E+01 -0.156057E+01
    4      3.6057    2.8943  0.100911E+03  0.208954E+01 -0.168354E+01
 ===== Nodal stresses by extrapolation =====
    1      4.0000    2.5000  0.100431E+03  0.194492E+01 -0.151536E+01
    2      3.5000    2.5000  0.100431E+03  0.194575E+01 -0.172833E+01
    3      4.0000    3.0000  0.101039E+03  0.212748E+01 -0.151561E+01
    4      3.5000    3.0000  0.101040E+03  0.212829E+01 -0.172861E+01
 ===== Nodal stresses by shape function =====
    1      4.0000    2.5000  0.100431E+03  0.194495E+01 -0.151534E+01
    2      3.5000    2.5000  0.100431E+03  0.194577E+01 -0.172835E+01
    3      4.0000    3.0000  0.101039E+03  0.212749E+01 -0.151561E+01
    4      3.5000    3.0000  0.101040E+03  0.212830E+01 -0.172864E+01

     Element No. =   45
 ===== Gaussian stresses by shape function =====
    1      0.1057    3.1057  0.105264E+03  0.491312E+01  0.339519E+01
    2      0.1057    3.3943  0.972585E+02  0.251147E+01  0.315647E+01
    3      0.3943    3.1057  0.105059E+03  0.423107E+01  0.593266E+00
    4      0.3943    3.3943  0.970539E+02  0.182943E+01  0.354546E+00
 ===== Nodal stresses by extrapolation =====
    1     -0.0000    3.0000  0.108269E+03  0.604182E+01  0.450813E+01
    2     -0.0000    3.5000  0.944032E+02  0.188206E+01  0.409467E+01
    3      0.5000    3.0000  0.107915E+03  0.486049E+01 -0.344930E+00
    4      0.5000    3.5000  0.940488E+02  0.700722E+00 -0.758409E+00
 ===== Nodal stresses by shape function =====
    1      0.0000    3.0000  0.108269E+03  0.604184E+01  0.450813E+01
    2      0.0000    3.5000  0.944032E+02  0.188208E+01  0.409467E+01
    3      0.5000    3.0000  0.107915E+03  0.486047E+01 -0.344940E+00
    4      0.5000    3.5000  0.940488E+02  0.700714E+00 -0.758408E+00

     Element No. =   46
 ===== Gaussian stresses by shape function =====
    1      0.6057    3.1057  0.106550E+03  0.389404E+01  0.642076E+01
    2      0.6057    3.3943  0.987198E+02  0.154510E+01  0.583555E+01
    3      0.8943    3.1057  0.106048E+03  0.222198E+01  0.368032E+01
    4      0.8943    3.3943  0.982182E+02 -0.126953E+00  0.309512E+01
 ===== Nodal stresses by extrapolation =====
    1      0.5000    3.0000  0.109599E+03  0.536583E+01  0.763804E+01
    2      0.5000    3.5000  0.960375E+02  0.129735E+01  0.662441E+01
    3      1.0000    3.0000  0.108730E+03  0.246974E+01  0.289145E+01
    4      1.0000    3.5000  0.951687E+02 -0.159874E+01  0.187786E+01
 ===== Nodal stresses by shape function =====
    1      0.5000    3.0000  0.109599E+03  0.536581E+01  0.763803E+01
    2      0.5000    3.5000  0.960375E+02  0.129733E+01  0.662440E+01
    3      1.0000    3.0000  0.108730E+03  0.246976E+01  0.289147E+01
    4      1.0000    3.5000  0.951687E+02 -0.159872E+01  0.187785E+01

     Element No. =   47
 ===== Gaussian stresses by shape function =====
    1      1.1057    3.1057  0.108007E+03  0.167798E+01  0.709424E+01
    2      1.1057    3.3943  0.100688E+03 -0.517548E+00  0.649033E+01
    3      1.3943    3.1057  0.107489E+03 -0.474701E-01  0.453271E+01
    4      1.3943    3.3943  0.100171E+03 -0.224301E+01  0.392880E+01
 ===== Nodal stresses by extrapolation =====
    1      1.0000    3.0000  0.110875E+03  0.311315E+01  0.825288E+01
    2      1.0000    3.5000  0.981990E+02 -0.689600E+00  0.720686E+01
    3      1.5000    3.0000  0.109979E+03  0.124598E+00  0.381617E+01
    4      1.5000    3.5000  0.973024E+02 -0.367820E+01  0.277017E+01
 ===== Nodal stresses by shape function =====
    1      1.0000    3.0000  0.110875E+03  0.311325E+01  0.825288E+01
    2      1.0000    3.5000  0.981990E+02 -0.689636E+00  0.720686E+01
    3      1.5000    3.0000  0.109979E+03  0.124664E+00  0.381618E+01
    4      1.5000    3.5000  0.973024E+02 -0.367821E+01  0.277019E+01

     Element No. =   48
 ===== Gaussian stresses by shape function =====
    1      1.6057    3.1057  0.108518E+03 -0.576080E+00  0.528929E+01
    2      1.6057    3.3943  0.102200E+03 -0.247150E+01  0.501348E+01
    3      1.8943    3.1057  0.108281E+03 -0.136407E+01  0.307798E+01
    4      1.8943    3.3943  0.101963E+03 -0.325951E+01  0.280218E+01
 ===== Nodal stresses by extrapolation =====
    1      1.5000    3.0000  0.110917E+03  0.406114E+00  0.619963E+01
    2      1.5000    3.5000  0.999738E+02 -0.287683E+01  0.572192E+01
    3      2.0000    3.0000  0.110508E+03 -0.958722E+00  0.236954E+01
    4      2.0000    3.5000  0.995644E+02 -0.424172E+01  0.189183E+01
 ===== Nodal stresses by shape function =====
    1      1.5000    3.0000  0.110917E+03  0.406128E+00  0.619965E+01
    2      1.5000    3.5000  0.999738E+02 -0.287680E+01  0.572195E+01
    3      2.0000    3.0000  0.110507E+03 -0.958771E+00  0.236955E+01
    4      2.0000    3.5000  0.995643E+02 -0.424169E+01  0.189185E+01

     Element No. =   49
 ===== Gaussian stresses by shape function =====
    1      2.1057    3.1057  0.107350E+03 -0.174188E+01  0.226009E+01
    2      2.1057    3.3943  0.102645E+03 -0.315340E+01  0.243266E+01
    3      2.3943    3.1057  0.107498E+03 -0.124892E+01  0.613344E+00
    4      2.3943    3.3943  0.102793E+03 -0.266041E+01  0.785912E+00
 ===== Nodal stresses by extrapolation =====
    1      2.0000    3.0000  0.109018E+03 -0.140566E+01  0.279968E+01
    2      2.0000    3.5000  0.100868E+03 -0.385050E+01  0.309857E+01
    3      2.5000    3.0000  0.109274E+03 -0.551854E+00 -0.525710E-01
    4      2.5000    3.5000  0.101125E+03 -0.299660E+01  0.246326E+00
 ===== Nodal stresses by shape function =====
    1      2.0000    3.0000  0.109018E+03 -0.140567E+01  0.279971E+01
    2      2.0000    3.5000  0.100868E+03 -0.385052E+01  0.309857E+01
    3      2.5000    3.0000  0.109274E+03 -0.551804E+00 -0.525665E-01
    4      2.5000    3.5000  0.101124E+03 -0.299661E+01  0.246292E+00

     Element No. =   50
 ===== Gaussian stresses by shape function =====
    1      2.6057    3.1057  0.104910E+03 -0.143021E+01 -0.209932E+00
    2      2.6057    3.3943  0.102083E+03 -0.227821E+01  0.242699E+00
    3      2.8943    3.1057  0.105298E+03 -0.136978E+00 -0.119928E+01
    4      2.8943    3.3943  0.102471E+03 -0.984985E+00 -0.746635E+00
 ===== Nodal stresses by extrapolation =====
    1      2.5000    3.0000  0.105803E+03 -0.159317E+01 -0.134777E-01
    2      2.5000    3.5000  0.100907E+03 -0.306196E+01  0.770493E+00
    3      3.0000    3.0000  0.106475E+03  0.646768E+00 -0.172709E+01
    4      3.0000    3.5000  0.101579E+03 -0.822023E+00 -0.943075E+00
 ===== Nodal stresses by shape function =====
    1      2.5000    3.0000  0.105803E+03 -0.159317E+01 -0.134583E-01
    2      2.5000    3.5000  0.100907E+03 -0.306200E+01  0.770508E+00
    3      3.0000    3.0000  0.106475E+03  0.646759E+00 -0.172707E+01
    4      3.0000    3.5000  0.101579E+03 -0.822067E+00 -0.943100E+00

     Element No. =   51
 ===== Gaussian stresses by shape function =====
    1      3.1057    3.1057  0.102191E+03 -0.272446E+00 -0.100809E+01
    2      3.1057    3.3943  0.101076E+03 -0.606857E+00 -0.623505E+00
    3      3.3943    3.1057  0.102520E+03  0.826374E+00 -0.139825E+01
    4      3.3943    3.3943  0.101406E+03  0.491936E+00 -0.101361E+01
 ===== Nodal stresses by extrapolation =====
    1      3.0000    3.0000  0.102478E+03 -0.552242E+00 -0.100604E+01
    2      3.0000    3.5000  0.100547E+03 -0.113144E+01 -0.339956E+00
    3      3.5000    3.0000  0.103049E+03  0.135099E+01 -0.168186E+01
    4      3.5000    3.5000  0.101118E+03  0.771705E+00 -0.101560E+01
 ===== Nodal stresses by shape function =====
    1      3.0000    3.0000  0.102478E+03 -0.552261E+00 -0.100604E+01
    2      3.0000    3.5000  0.100547E+03 -0.113148E+01 -0.339905E+00
    3      3.5000    3.0000  0.103049E+03  0.135097E+01 -0.168179E+01
    4      3.5000    3.5000  0.101118E+03  0.771744E+00 -0.101566E+01

     Element No. =   52
 ===== Gaussian stresses by shape function =====
    1      3.6057    3.1057  0.100500E+03  0.456352E+00 -0.233748E+00
    2      3.6057    3.3943  0.100384E+03  0.421730E+00 -0.370178E+00
    3      3.8943    3.1057  0.100383E+03  0.666428E-01 -0.274123E+00
    4      3.8943    3.3943  0.100267E+03  0.320206E-01 -0.410503E+00
 ===== Nodal stresses by extrapolation =====
    1      3.5000    3.0000  0.100585E+03  0.611668E+00 -0.169027E+00
    2      3.5000    3.5000  0.100385E+03  0.551701E+00 -0.405362E+00
    3      4.0000    3.0000  0.100382E+03 -0.633282E-01 -0.238989E+00
    4      4.0000    3.5000  0.100182E+03 -0.123296E+00 -0.475175E+00
 ===== Nodal stresses by shape function =====
    1      3.5000    3.0000  0.100585E+03  0.611687E+00 -0.169037E+00
    2      3.5000    3.5000  0.100385E+03  0.551720E+00 -0.405285E+00
    3      4.0000    3.0000  0.100382E+03 -0.633278E-01 -0.238983E+00
    4      4.0000    3.5000  0.100182E+03 -0.123291E+00 -0.475224E+00

     Element No. =   53
 ===== Gaussian stresses by shape function =====
    1      0.3943    3.8943  0.808543E+02 -0.100458E+01 -0.974274E+00
    2      0.3943    3.6057  0.910571E+02  0.205624E+01 -0.834511E+00
    3      0.1057    3.8943  0.809741E+02 -0.605301E+00  0.259669E+01
    4      0.1057    3.6057  0.911768E+02  0.245553E+01  0.273646E+01
 ===== Nodal stresses by extrapolation =====
    1      0.5000    4.0000  0.770760E+02 -0.227106E+01 -0.233249E+01
    2      0.5000    3.5000  0.947477E+02  0.303043E+01 -0.209042E+01
    3     -0.0000    4.0000  0.772834E+02 -0.157950E+01  0.385259E+01
    4     -0.0000    3.5000  0.949552E+02  0.372202E+01  0.409468E+01
 ===== Nodal stresses by shape function =====
    1      0.5000    4.0000  0.770760E+02 -0.227106E+01 -0.233250E+01
    2      0.5000    3.5000  0.947477E+02  0.303046E+01 -0.209044E+01
    3      0.0000    4.0000  0.772835E+02 -0.157947E+01  0.385260E+01
    4      0.0000    3.5000  0.949552E+02  0.372205E+01  0.409467E+01

     Element No. =   54
 ===== Gaussian stresses by shape function =====
    1      0.8943    3.6057  0.930303E+02  0.125829E+01  0.863098E+00
    2      0.6057    3.6057  0.933336E+02  0.226947E+01  0.401073E+01
    3      0.8943    3.8943  0.840370E+02 -0.143970E+01  0.509186E+00
    4      0.6057    3.8943  0.843403E+02 -0.428558E+00  0.365684E+01
 ===== Nodal stresses by extrapolation =====
    1      1.0000    3.5000  0.962110E+02  0.187569E+01 -0.159470E+00
    2      0.5000    3.5000  0.967364E+02  0.362714E+01  0.529237E+01
    3      1.0000    4.0000  0.806342E+02 -0.279732E+01 -0.772479E+00
    4      0.5000    4.0000  0.811596E+02 -0.104601E+01  0.467943E+01
 ===== Nodal stresses by shape function =====
    1      1.0000    3.5000  0.962110E+02  0.187570E+01 -0.159500E+00
    2      0.5000    3.5000  0.967364E+02  0.362708E+01  0.529237E+01
    3      1.0000    4.0000  0.806342E+02 -0.279736E+01 -0.772461E+00
    4      0.5000    4.0000  0.811596E+02 -0.104596E+01  0.467942E+01

     Element No. =   55
 ===== Gaussian stresses by shape function =====
    1      1.3943    3.8943  0.891883E+02 -0.166422E+01  0.126512E+01
    2      1.3943    3.6057  0.962018E+02  0.439789E+00  0.166864E+01
    3      1.1057    3.8943  0.895342E+02 -0.511375E+00  0.371982E+01
    4      1.1057    3.6057  0.965476E+02  0.159270E+01  0.412335E+01
 ===== Nodal stresses by extrapolation =====
    1      1.5000    4.0000  0.864946E+02 -0.285629E+01  0.218938E+00
    2      1.5000    3.5000  0.986423E+02  0.787905E+00  0.917851E+00
    3      1.0000    4.0000  0.870936E+02 -0.859560E+00  0.447060E+01
    4      1.0000    3.5000  0.992413E+02  0.278484E+01  0.516954E+01
 ===== Nodal stresses by shape function =====
    1      1.5000    4.0000  0.864946E+02 -0.285638E+01  0.218910E+00
    2      1.5000    3.5000  0.986423E+02  0.787903E+00  0.917847E+00
    3      1.0000    4.0000  0.870937E+02 -0.859497E+00  0.447060E+01
    4      1.0000    3.5000  0.992413E+02  0.278478E+01  0.516953E+01

     Element No. =   56
 ===== Gaussian stresses by shape function =====
    1      1.8943    3.6057  0.991949E+02 -0.537033E-01  0.143196E+01
    2      1.6057    3.6057  0.994380E+02  0.756714E+00  0.314044E+01
    3      1.8943    3.8943  0.943135E+02 -0.151814E+01  0.114833E+01
    4      1.6057    3.8943  0.945566E+02 -0.707703E+00  0.285681E+01
 ===== Nodal stresses by extrapolation =====
    1      2.0000    3.5000  0.100893E+03  0.185689E+00  0.910430E+00
    2      1.5000    3.5000  0.101314E+03  0.158936E+01  0.386960E+01
    3      2.0000    4.0000  0.924378E+02 -0.235081E+01  0.419166E+00
    4      1.5000    4.0000  0.928589E+02 -0.947071E+00  0.337835E+01
 ===== Nodal stresses by shape function =====
    1      2.0000    3.5000  0.100893E+03  0.185677E+00  0.910446E+00
    2      1.5000    3.5000  0.101314E+03  0.158932E+01  0.386961E+01
    3      2.0000    4.0000  0.924377E+02 -0.235078E+01  0.419159E+00
    4      1.5000    4.0000  0.928588E+02 -0.947113E+00  0.337833E+01

     Element No. =   57
 ===== Gaussian stresses by shape function =====
    1      2.3943    3.8943  0.978333E+02 -0.103854E+01  0.507509E+00
    2      2.3943    3.6057  0.100953E+03 -0.102509E+00  0.593803E+00
    3      2.1057    3.8943  0.979073E+02 -0.792027E+00  0.159958E+01
    4      2.1057    3.6057  0.101027E+03  0.144077E+00  0.168587E+01
 ===== Nodal stresses by extrapolation =====
    1      2.5000    4.0000  0.966641E+02 -0.147138E+01  0.761973E-01
    2      2.5000    3.5000  0.102068E+03  0.149838E+00  0.225663E+00
    3      2.0000    4.0000  0.967923E+02 -0.104444E+01  0.196772E+01
    4      2.0000    3.5000  0.102197E+03  0.576981E+00  0.211719E+01
 ===== Nodal stresses by shape function =====
    1      2.5000    4.0000  0.966642E+02 -0.147144E+01  0.762024E-01
    2      2.5000    3.5000  0.102068E+03  0.149857E+00  0.225677E+00
    3      2.0000    4.0000  0.967923E+02 -0.104443E+01  0.196770E+01
    4      2.0000    3.5000  0.102197E+03  0.576859E+00  0.211716E+01

     Element No. =   58
 ===== Gaussian stresses by shape function =====
    1      2.8943    3.6057  0.101239E+03  0.123199E+00 -0.121475E+00
    2      2.6057    3.6057  0.101186E+03 -0.554352E-01  0.533157E+00
    3      2.8943    3.8943  0.993688E+02 -0.437935E+00 -0.589504E-01
    4      2.6057    3.8943  0.993152E+02 -0.616577E+00  0.595684E+00
 ===== Nodal stresses by extrapolation =====
    1      3.0000    3.5000  0.101943E+03  0.393973E+00 -0.383973E+00
    2      2.5000    3.5000  0.101850E+03  0.845732E-01  0.749883E+00
    3      3.0000    4.0000  0.987038E+02 -0.577936E+00 -0.275678E+00
    4      2.5000    4.0000  0.986109E+02 -0.887358E+00  0.858184E+00
 ===== Nodal stresses by shape function =====
    1      3.0000    3.5000  0.101943E+03  0.393936E+00 -0.384003E+00
    2      2.5000    3.5000  0.101851E+03  0.845032E-01  0.749878E+00
    3      3.0000    4.0000  0.987038E+02 -0.577957E+00 -0.275688E+00
    4      2.5000    4.0000  0.986109E+02 -0.887390E+00  0.858185E+00

     Element No. =   59
 ===== Gaussian stresses by shape function =====
    1      3.3943    3.8943  0.997028E+02 -0.354309E-01 -0.138647E+00
    2      3.3943    3.6057  0.100647E+03  0.247696E+00 -0.207020E+00
    3      3.1057    3.8943  0.996442E+02 -0.230743E+00  0.191671E+00
    4      3.1057    3.6057  0.100588E+03  0.523949E-01  0.123318E+00
 ===== Nodal stresses by extrapolation =====
    1      3.5000    4.0000  0.993788E+02 -0.675717E-01 -0.234523E+00
    2      3.5000    3.5000  0.101013E+03  0.422811E+00 -0.352960E+00
    3      3.0000    4.0000  0.992773E+02 -0.405870E+00  0.337593E+00
    4      3.0000    3.5000  0.100912E+03  0.845471E-01  0.219213E+00
 ===== Nodal stresses by shape function =====
    1      3.5000    4.0000  0.993788E+02 -0.676346E-01 -0.234589E+00
